지점정보,2020강수량(mm),2021강수량(mm),2022강수량(mm),2023강수량(mm),2024강수량(mm),2020~2024강수량 총합 (mm),2020~2024강수량 평균 (mm),호우주의보,호우경보,호우특보
산청(289),1484.3,1264.2,605,1226.1,583.7,5163.3,1032.66,22,4,26
거제(294),1247.6,1121,608.6,1344.8,780.7,5102.7,1020.54,9,5,14
부산(159),1517.1,1113.4,473.7,1155.5,622.6,4882.3,976.46,81,18,99
통영(162),1252.5,1063.8,440.2,1215.5,710.5,4682.5,936.5,37,7,44
전주(146),1303.7,855.2,659.5,1179.7,629.3,4627.4,925.48,36,4,40
철원(95),1179.7,404.4,1105.2,845.4,1090.5,4625.2,925.04,78,9,87
영주(272),1226,692,651,1418.1,600.1,4587.2,917.44,7,1,8
광주(156),1471.3,684.4,407.1,1467,531.6,4561.4,912.28,57,7,64
남원(247),1418.2,734.3,550.8,1196.1,650.7,4550.1,910.02,23,1,24
강화(201),910.1,386.7,1612,750.7,851,4510.5,902.1,0,0,0
서울(108),1085.7,484.1,1210.9,953.6,746,4480.3,896.06,55,13,68
파주(99),1045.2,327.3,1153.6,900.8,1019.8,4446.7,889.34,45,9,54
부여(236),1235.4,703.6,594.8,1303.1,602.8,4439.7,887.94,7,4,11
충주(127),969.9,681,1026.8,1041.8,700.7,4420.2,884.04,50,5,55
서귀포(189),1178.4,781.2,496.6,1016.2,933.8,4406.2,881.24,0,0,0
세종(239),1089,731.4,575.6,1280.7,717.1,4393.8,878.76,0,0,19
창원(155),996.1,1074.8,586.5,1187.6,538.1,4383.1,876.62,45,7,52
순천(174),1243.9,695.8,553.4,1226.7,640.9,4360.7,872.14,31,4,35
대전(133),1099,546.9,808.7,1250.7,649.3,4354.6,870.92,40,8,48
수원(119),1135.1,345.6,1355.9,822.7,668.4,4327.7,865.54,17,3,20
순창군(254),920.1,858.8,508.7,1426.4,595.1,4309.1,861.82,0,0,0
정읍(245),1444.4,633.2,483.2,1196.4,510.6,4267.8,853.56,13,0,13
동두천(98),1134.4,344.1,1332.3,829.9,621.4,4262.1,852.42,40,4,44
군산(140),1163.4,568.4,588,1228.2,699.2,4247.2,849.44,53,8,61
제천(221),1259.8,516.5,650.7,1077.5,738.6,4243.1,848.62,10,5,15
여수(168),1099.1,945.2,562.6,1027.6,590.9,4225.4,845.08,65,8,73
보령(235),1048.8,492.2,907.5,975.1,796,4219.6,843.92,17,4,21
양산시(257),1027.7,1053.2,524.1,1128.5,483,4216.5,843.3,0,0,0
봉화(271),1025.3,617.1,698.7,1215.1,649.9,4206.1,841.22,17,0,17
장수(248),1077.5,671,308.5,1406,721.3,4184.3,836.86,12,1,13
금산(238),1151.7,480.6,779,1070.1,677.9,4159.3,831.86,9,1,10
임실(244),1105.8,743.2,477.3,1244.8,578,4149.1,829.82,25,2,27
밀양(288),1564.9,556.4,556.2,1076.2,380.1,4133.8,826.76,8,1,9
보성군(258),983.7,902.3,487.1,1089.3,660.5,4122.9,824.58,0,0,0
양평(202),1128.8,354.9,1030.9,895.1,699.2,4108.9,821.78,17,4,21
부안(243),1319.9,707.4,566.5,1062.9,440.4,4097.1,819.42,15,3,18
광양시(266),744.8,832.2,345.7,1398.6,742.8,4064.1,812.82,0,0,0
김해시(253),1562.8,622.4,479.4,927.7,456,4048.3,809.66,0,0,0
성산(188),887.3,737.6,804.8,789.4,822.7,4041.8,808.36,0,0,0
서산(129),873.4,410.3,999.5,870.1,874.1,4027.4,805.48,34,6,40
의령군(263),1395.3,670,401.7,1074.1,485.8,4026.9,805.38,0,0,0
정선군(217),1081.9,479.6,1070.1,815,580.2,4026.8,805.36,0,0,0
진주(192),917.7,297.8,991.7,1247.4,558.9,4013.5,802.7,26,1,27
청주(131),918.3,446.6,820.7,1096.7,718.4,4000.7,800.14,41,5,46
북춘천(93),1083.9,452.6,1028.7,802.4,628.3,3995.9,799.18,37,4,41
영월(121),908,513.8,911.5,962.4,697.5,3993.2,798.64,31,3,34
강진군(259),1020.7,893.3,447.1,1083.3,537.2,3981.6,796.32,0,0,0
이천(203),851.1,335.1,967.6,957.1,864.8,3975.7,795.14,15,6,21
춘천(101),1023.8,398.8,1102.4,791.9,658.1,3975,795,0,0,0
홍성(177),1001.7,462.8,857.8,861.7,785.2,3969.2,793.84,18,4,22
상주(137),1087.5,598,520.9,1025.5,712.5,3944.4,788.88,43,6,49
원주(114),888.3,505.7,977.9,836.3,722.2,3930.4,786.08,51,8,59
북창원(255),983.7,1012.6,377.1,1098.8,455.6,3927.8,785.56,0,0,0
천안(232),807.1,440,981.8,950.3,682.7,3861.9,772.38,8,3,11
보은(226),960,392.4,651.6,1209.1,631.5,3844.6,768.92,11,1,12
함양군(264),1172.6,538.5,537.1,1121.4,473.6,3843.2,768.64,0,0,0
고흥(262),1086.3,887.9,425.2,904.7,490,3794.1,758.82,11,3,14
거창(284),1226.2,620.3,423.9,997.1,517.2,3784.7,756.94,13,3,16
인제(211),1048.8,325.7,1123.2,693.9,541.7,3733.3,746.66,1,0,1
장흥(260),731,800.4,379.9,1150.5,631.5,3693.3,738.66,23,1,24
인천(112),830.1,398.6,1137.1,784.5,531.4,3681.7,736.34,66,13,79
추풍령(135),1015.6,553.5,560.2,933.2,559.6,3622.1,724.42,0,0,0
태백(216),748.7,442.3,975.4,879.1,560.8,3606.3,721.26,2,0,2
합천(285),805.5,679.4,522.2,1122.2,460.9,3590.2,718.04,12,2,14
고산(185),909.4,826.8,663.5,646.7,503.7,3550.1,710.02,0,0,0
속초(90),1057.9,395,785.5,977.9,289.5,3505.8,701.16,54,11,65
의성(278),1033.1,593.9,465.4,985.8,426.7,3504.9,700.98,5,0,5
영광군(252),974.1,908.1,434.7,817.7,351.7,3486.3,697.26,0,0,0
해남(261),820.9,807.3,464.9,879.5,498,3470.6,694.12,15,2,17
문경(273),755.9,421.1,396.1,1223.2,647.5,3443.8,688.76,9,0,9
서청주(181),546.6,597.3,416.9,1088.2,719.1,3368.1,673.62,0,0,0
고창군(251),1094.1,624,363.2,838.9,425.7,3345.9,669.18,0,0,0
진도군(268),822.7,475.8,666.4,806.5,564.2,3335.6,667.12,0,0,0
홍천(212),708.3,559.1,614.7,761.5,666,3309.6,661.92,12,3,15
구미(279),727.4,572.1,416.7,1143.9,426,3286.1,657.22,9,0,9
북강릉(104),851.2,655.5,711.1,783.3,283.1,3284.2,656.84,29,4,33
완도(170),725.8,937,246,783.4,589.6,3281.8,656.36,47,6,53
목포(165),834.2,560.2,378.8,950.9,527.8,3251.9,650.38,28,3,31
울산(152),854,727,410.6,811.6,422.9,3226.1,645.22,48,9,57
강릉(105),796.7,612.8,721.4,785.5,296.7,3213.1,642.62,0,0,0
대관령(100),836.5,420.6,834.1,680,417.7,3188.9,637.78,0,0,0
경주시(283),1240,621.8,312.1,561.5,411.6,3147,629.4,0,0,0
안동(136),835.9,374.6,409.9,962.5,530.7,3113.6,622.72,36,3,39
고창(172),952.9,674.4,377.8,574.9,441.4,3021.4,604.28,32,7,39
대구(143),838.5,464.7,313.9,790.2,588.8,2996.1,599.22,31,3,34
제주(184),719.5,493.9,574.4,668.7,474.8,2931.3,586.26,200,62,262
청송군(276),796.4,654.5,294.3,849.7,310.2,2905.1,581.02,0,0,0
영천(281),705.3,564.3,359,748.8,523.7,2901.1,580.22,6,4,10
백령도(102),636.6,564.6,630.7,486.7,354.7,2673.3,534.66,0,0,0
포항(138),639,690.2,325.2,578.3,387.2,2619.9,523.98,27,2,29
동해(106),638.4,574.7,514.9,579.8,289.7,2597.5,519.5,65,12,77
흑산도(169),689.9,410.9,281.7,794.3,395.4,2572.2,514.44,59,7,66
울진(130),758.5,461,332.4,581.2,359.4,2492.5,498.5,33,4,37
영덕(277),740.4,418,386.3,590.3,222.4,2357.4,471.48,4,3,7
남해(295),,,,1478.9,748.5,2227.4,1113.7,9,5,14
울릉도(115),477.5,483.5,485,388.9,328.8,2163.7,432.74,50,7,57
북부산(296),,,,,467.5,467.5,467.5,0,0,0
